"{2.820307730811308, 0.4868367836514293, 0.23701005391606858, 199091/16731, Sqrt[18788280778/368071]/39, 18788280778/559835991, 199911389980707701061/88249873648241071321, 231956684149426/(9394140389*Sqrt[9394140389]), {199091/16731, 2930570/16731, 49063754/16731, 894616340/16731, 17324262746/16731, 350486543360/16731, 7323181613654/16731, 12057050651780/1287, 3416510687124386/16731, 75522510103274600/16731}, {0, 9394140389/279926361, 231956684149426/4683447945891, 66637129993569233687/26119589194234107, 12439481422104412673671010/1311020540426192532651, 5504392161525365356144882925389/21934684661870627263783881, 176803980547635042268725899603998942/122329736359252488250122704337, 173793921657007104934029593799363464200181/6140096457079960142738408898787041, 21484480240456501934194703044630430083349576050/102729953823404813148156319285605982971, 664016159215255988827694293012169079347389345186421/190974984157709547642422597551941522343089}}","{107.42864126420628, 0.37092908832406496, 0.13758838856492198, 8709013/11154, Sqrt[10435341905689/736142]/13, 10435341905689/124407998, 248412569294057258349896049/108896360688628930170564721, 150312656518238704/(146976646559*Sqrt[10435341905689]), {8709013/11154, 23206629731/33462, 7586652742697/11154, 24044031710904323/33462, 8943090339335360713/11154, 31155719279713304901011/33462, 4138718110089857915286019/3718, 3499941289520939191324816751/2574, 18827407486273755569456899542473/11154, 70993916783073389098496137108951091/33462}, {0, 10435341905689/124411716, 1334024826599368498/173461035033, 9200465529409528087033187/573269447335728, 15009553810629183103962743108905/5395146256897911657, 7440031686969202622378554256048420289289/1925678763182057811909696, 137553274298513779382141385750445602633053491/149159867531476894680838536, 251047500447062917368282633644991528966718450338959329/239576999392237432790890516398336, 12610232136238183065342608311226816551372242972392078113385/41753778925328380083587387811047496, 338011045178405064589178897604196824655887232985589982729694000507/1103932800315526521961087344934930418688}}"
"{0.9757320600950943, 0.28838242502976275, 0.08316442306604672, 197682/16849, 8*Sqrt[101556790/567760753], 6499634560/567760753, 16009635037310199331/5280656176693299200, -40478968862001/(25998538240*Sqrt[50778395]), {197682/16849, 2512196/16849, 33857847/16849, 478565870/16849, 7048196007/16849, 107684943626/16849, 1700853848787/16849, 27688718896910/16849, 463303338232527/16849, 7947800830321106/16849}, {0, 3249817280/283888801, -40478968862001/4783242408049, 32019270074620398662/80592851333217601, -726464926940564771213805/1357908952113383359249, 454691658449270855088039677150/22879407934158396219986401, -11383366255444679198872628202365421/385495144282634817910550870449, 1123610380359865413679173913799693412146/927886812288302006710695945170743, -168731057757083104378905836035544361917171325/109437754301719203577479611861272941649, 155312957268731024507845566186746014372599967967870/1843916722229666861076953980250587793844001}}","{38.90196133548531, 0.2287968571903346, 0.05234800186017437, 25042375/33698, Sqrt[32827533292245/1135521506], 32827533292245/1135521506, 1362165223547010250546829251/359215647351151282859046675, -35711101316223233884/(10942511097415*Sqrt[32827533292245]), {25042375/33698, 19584191315/33698, 15907366461487/33698, 13331859044727059/33698, 11488039877444556415/33698, 10153986933886571985395/33698, 9186899905911811557608527/33698, 8490678328017019661979684179/33698, 275819742747929665256563003115/1162, 7664230388090969520273609630679475/33698}, {0, 32827533292245/1135555204, -26783325987167425413/9566484816098, 4086495670641030751640487753/1289485621331481616, -3782389381182607580596381868953545/5431635808453533436996, 687086947857304223407498050386026127995485/1464282107786137358079129664, -1752551746663596564906224895748551605645282263143/12335844617044314173137627854368, 18410464311483951925774194967461129820228930192691589159/237539023945805313717938161963710208, -95981829421615678193492454514113052312191113427617963920469265/3502008137655014514479347579560734132768, 25488330867736064132968669011620483679842464081117869783479830481741925/1888170723563178865742800875776601900896257024}}"
"{1.3046305056295124, 0.3776182618505682, 0.14259555168304427, 58207/6362, Sqrt[805177271/67456286], 805177271/67456286, 1682897246728805265/648310437735007441, (2333167497104*Sqrt[5/2415531813])/805177271, {58207/6362, 3042409/31810, 6991195/6362, 86334941/6362, 1129618483/6362, 77531511049/31810, 221703253291/6362, 3282918337997/6362, 50110939072867/6362, 3926470315656889/31810}, {0, 2415531813/202375220, 874937811414/160938893705, 3029215044111849477/8191145934009680, 185717362183941927489/325700440201059901, 5762166052686940589516103333/331536992089462894425920, 6789247678029532030656529116957/131827396479572683396106440, 13908566345688438578117672912824137477/13418974342448662588256466740480, 1192933634056510958510518364193569385957/266785983645807473082773879384168, 38618707698404965688125849300265901552618511653/543133576945480686000834374605464581120}}","{45.02431527458863, 0.2700034252767728, 0.07290184966118983, 9822957/15905, 6*Sqrt[130261363679/168640715], 4689409092444/168640715, 939048423939250422177479/458136617422842911206107, -307389361242979531/(2344704546222*Sqrt[781568182074]), {9822957/15905, 6508934163/15905, 4555272174552/15905, 3324362345211429/15905, 2504449859983712352/15905, 1932745667433326593353/15905, 1519126006171754383537572/15905, 1210966025170203052933663989/15905, 975998897447640382941026240952/15905, 793541215469680174900841508442593/15905}, {0, 7034113638666/252969025, -2766504251186815779/4023472342625, 101417229785439045595167732/63993327609450625, -170251580201754193143452381753847/1017813875628312190625, 428357615743617505355864672608700160396/3237665938373661078378125, -7196119694305566028792812782652753760337513847/257475383749165397258020390625, 59990097177576299869629833609959651322278316018837148/4095145978530475643388814312890625, -284901921814081026203511898481355584081636394450377289000039/65133296788527215108099091646525390625, 2013627715284805817439524772019798644833267792525754779349739590684/1035945085421525356294316052637986337890625}}"
"{2.182116554535928, 0.47092721294419054, 0.22177243989138298, 312599/31770, Sqrt[21670507049/112144570]/3, 21670507049/1009301130, 999438638709619631697/469610875760758688401, -108697201818752/(21670507049*Sqrt[21670507049]), {312599/31770, 83509/706, 50291069/31770, 80104237/3530, 10851204509/31770, 3769450161/706, 2736959544389/31770, 5046286707597/3530, 773142255937229/31770, 299471934181793/706}, {0, 21670507049/1009332900, -13587150227344/4008313279125, 333146212903206543899/339584301007470000, -180054512228410255590422/1011430616531936428125, 13060496187736196152244974136549/205652164398205570057800000, 4971275749241027695759269006270607/170145032888827889602507968750, 5225041355707615903224760524364289674232993/1037857477416587914112962208100000000, 2303095168089753382754051995026166497667720439/257599469199414047120068823057320312500, 52912749686519426756151382235992494911493016153133249/116393744163063243050731897010219610000000000}}","{86.96283443464706, 0.3638155574511431, 0.132361759843486, 10436584/15885, Sqrt[28833383218558/56072285]/3, 28833383218558/504650565, 432951883157814051201948627/207840996957055522798899841, -17549400587365184362/(14416691609279*Sqrt[14416691609279]), {10436584/15885, 2588164457/5295, 6224349652654/15885, 581740596230031/1765, 4549954890488184274/15885, 1348668670829248130977/5295, 3659097152695751018916934/15885, 1117390908938814827334739733/5295, 3102714906804285279057023975194/15885, 321810056984316845153555958256099/1765}, {0, 14416691609279/252333225, -17549400587365184362/4008313279125, 144317294385938017067316209/21224018812966875, -1478378561818949473670480576380454/1011430616531936428125, 3716733547956196968130065675821775498539/3213315068721962032153125, -33009501198296591494451265901280298598041641542/85072516444413944801253984375, 964365257660393706715666510316845419555782110009057883/4054130771158546539503758625390625, -6332397048117794575139141974308192091970931602757999403296478/64399867299853511780017205764330078125, 6169969385022026811643570923070090731481948301744834698061935115399/113665765784241448291730368174042587890625}}"
"{1.015596896318275, 0.2793443715940807, 0.07803327794129185, 154396/11863, Sqrt[2790172127/211090222], 2790172127/211090222, 34081560920856839307/15570120996575408258, (17724993808911*Sqrt[3/5580344254])/2790172127, {154396/11863, 6498754/35589, 32359026/11863, 1525935454/35589, 8331835026/11863, 423437819974/35589, 2458524566586/11863, 131507087234974/35589, 797306008279746/11863, 44257692302779894/35589}, {0, 5580344254/422192307, 11816662539274/1669489112647, 22721040613904559538/59415448029994083, 151422890109359292760010/234948486659939935543, 126900739909011865411133660794/8361581691740602366039827, 1546934905597639182110610548538114/33064481203039588622776822567, 851932137764420381919688799252947839058/1176731821534975919496004338336963, 14818061827787525238788977379859654655853530/4653189866289806444327033155230464023, 6432287879260128732676834927479952890966148955434/165602374151387921547154782961496984114547}}","{33.29478112416629, 0.19683933194921557, 0.03874572260221348, 10194054/11863, Sqrt[6039440128443/211090222], 6039440128443/211090222, 14258673557841546249760565/8105519347788355630578722, (-227342626294385926*Sqrt[2/2013146709481])/2013146709481, {10194054/11863, 9099302906/11863, 8396007579716/11863, 7967098682326342/11863, 7736985390194925084/11863, 7656645184792286951286/11863, 7694354115560222048244316/11863, 7829874299714236846065986102/11863, 8050780620591462017790408994364/11863, 8350125287192859691194043036890166/11863}, {0, 4026293418962/140730769, -909370505177543704/1669489112647, 28517347115683092499521130/19805149343331361, -15696452958094145277513122805840/234948486659939935543, 257202587470082574271920869920283692002/2787193897246867455346609, -206475946769333405824295027306762607335336264/33064481203039588622776822567, 2641555061592476532338257382364077223081323446965530/392243940511658639832001446112321, -2609983350785195818862579463127128252569769446742876878080/4653189866289806444327033155230464023, 29321963885762362306302685386851927125257817940095017975648980242/55200791383795973849051594320498994704849}}"
"{1.4173573553183652, 0.3205089844967134, 0.10272600914311446, 11921/864, Sqrt[160578373/228090]/6, 160578373/8211240, 66300586991118645/25785413875327129, (-268436636122*Sqrt[11/160578373])/160578373, {11921/864, 3990257/19008, 16148369/4752, 1092433193/19008, 4775840393/4752, 343119706577/19008, 1575166646879/4752, 117879637597433/19008, 560261248237613/4752, 43202436666241697/19008}, {0, 160578373/8211456, -134218318061/3547348992, 2009108696700565/2043273019392, -5908352585316435005/1324040916566016, 324648747657305525754233/4575885407652151296, -312508064861866180638246797/658927498701909786624, 21062928477049972432354692480115/3415880153270700333858816, -18518886451787206338069934737836765/368915056553235636056752128, 15290070966284171942780342987933631407/25756978493898633499235057664}}","{38.93041596445552, 0.20928837551472732, 0.04380162412559351, 33788215/38016, Sqrt[10000904579107/501798]/24, 10000904579107/289035648, 5621966376258712700970436893/2500452310010084020522936225, (-4980131670296053378*Sqrt[5/10000904579107])/10000904579107, {33788215/38016, 31345959485/38016, 2737450182125/3456, 29752983769981133/38016, 30078916185707158735/38016, 30986971669743971962205/38016, 32430585255267122484159535/38016, 34401919920188092388334291053/38016, 36922219470188689008220144921615/38016, 40036834815530793084587502062054525/38016}, {0, 50004522895535/1445216256, -62251645878700667225/27470670594048, 1873988792086237566990145631/696216675535552512, -7681095548747917809538318847007785/19850529852869673222144, 876172931256605166822297630660413439220555/3018550971546773988852105216, -1235926951757838199208890263925422050855191222265/19125538955720359993366938648576, 166077929938012339678400587822970490567103686486069729593/4362458933643991233047025237985591296, -229474254307683963044614947325797352160041380167188539863266505/20730404852676246339439463930907529838592, 3964931420864964461451503771105873507407280995066985312153355494084975/700521840781635716302338365153227248305700864}}"
"{1.4675262883500133, 0.34274163073338393, 0.1174718254377793, 226478/18129, 2*Sqrt[3012616054/657303153], 12050464216/657303153, 5781297370825759632/2268963872204632729, 31300755504407/(6025232108*Sqrt[1506308027]), {226478/18129, 3161648/18129, 47991518/18129, 777806912/18129, 13291339478/18129, 237228117608/18129, 4389131146358/18129, 83649544468112/18129, 1633488117663158/18129, 32540079058581368/18129}, {0, 6025232108/328660641, 62601511008814/5958288760689, 30833585977737384704/36005938980843627, 3078630828007491716966150/1958255003351142341649, 1935367140815381859825602247088/35501204955752859511754721, 36012821572048989514936723377223018/214533781547614530029533779003, 47207041043338273700515100150381921971952/11667848777030111444716253638636161, 3568095968645711309181708625682965793447818870/211526430478778890381260962214834962769, 141548627420994259710973252142549316521661923477552/426084739794420278191319998221415893337689}}","{61.04220426678158, 0.26743541176241076, 0.07152169946453019, 30945409/36258, Sqrt[68488602008861/1314606306], 68488602008861/1314606306, 12787999435677809830942427865/4690688605128159004722517321, 11870304039551951084/(68488602008861*Sqrt[68488602008861]), {30945409/36258, 28300152799/36258, 27386900313265/36258, 27793337721445783/36258, 29369696123190773329/36258, 32117991917165062837399/36258, 36145861070069735451657265/36258, 41650545635779797155379587383/36258, 48918810942474193490583647654929/36258, 58336979915268447929966046073050199/36258}, {0, 68488602008861/1314642564, 2967576009887987771/11916577521378, 4262666478559269943647475955/576095023693498032, -863696459727985346076443502489265/7833020013404569366596, 2942292459791669094247619318817283608823861/2272077117168183008752302144, -574789595436315870613082521591003958673179065693/6865081009523664960945080928096, 744495301277913602934499793704526751094465837975683398705/2986969286919708529847360931490857216, -220227637156394605278843724801513074726554706973861085304805705/6768845775320924492200350790874718808608, 22300225315018010025857904962764729643265911281502353704531154192830629/436310773549486364867911678178729874777793536}}"
"{0.8309313558584617, 0.2466002013145775, 0.06081165928839015, 173410/12691, Sqrt[2742931627/1232581]/14, 2742931627/241585876, 39647545094210749329/15047347820793734258, (2765274243342*Sqrt[6/2742931627])/2742931627, {173410/12691, 1077242/5439, 38305916/12691, 1828101986/38073, 10059885140/12691, 73506688142/5439, 3007713242036/12691, 23168903061758/5439, 993018719732660/12691, 55782173747683394/38073}, {0, 5485863254/483184443, 3687032324456/2044031255371, 26431696729473832886/77822401985740083, 49066235423289622737440/329214701200342464451, 180264832633915990145096104094/12534191318800638649042923, 741277141624687593593718931961816/53023807342299635031667911931, 216620655825082518251803654864379923178/288396488134767714937241772992709, 11082645138346758087070583033706737400969680/8540092938809453163959915795784429811, 14685092700061820751865357159755217995747614567534/325146958459292310311445874092900596194203}}","{22.012711095663143, 0.15768089915647912, 0.024863265958795736, 33707959/38073, (41*Sqrt[8402605489/3697743])/14, 14124779827009/724757628, 837142720889591243381552463/399018810322960791931772162, 25319381083260235705/(579115972907369*Sqrt[16805210978]), {33707959/38073, 10195116921/12691, 4061075643925/5439, 9012087385382745/12691, 26270361981712920619/38073, 8676706479050819438961/12691, 26246429108251995644556595/38073, 8957726764334622786565686825/12691, 569019006290270855343944120491/777, 9752731686530512367003096070269601/12691}, {0, 28249559654018/1449553329, 50638762166520471410/55188843895017, 558095147259727495587701642/700401617871660747, 4976578237857643471629815044136890/79999172391683218861593, 119069504508179954839719267083076968250958/3045808490468555191717430289, 149370863522118239108756966333170856317719159710/38654355552536433938085907797699, 1310649060909454126062342627186777244687698672164703938/630723119550736992567747757535054583, 39893473269348558728660366831460107336597772752215073967144410/168094649314586466626223022608424931969913, 82383675504833572557495510269079847245792506019385714933759415048222/711096398150472282651132126641173603876721961}}"
"{1.5736444238920932, 0.34559944284817323, 0.11943897489696775, 494917/37564, Sqrt[1539733817/18566007]/2, 1539733817/74264028, 2985797729227660228325/855851662024033605529, -2506468916762658/(29254942523*Sqrt[29254942523]), {494917/37564, 7299483/37564, 114918493/37564, 1905779811/37564, 33132111877/37564, 602210432043/37564, 11415776501293/37564, 225060137729331/37564, 4599396383890837/37564, 97080969542196603/37564}, {0, 29254942523/1411054096, -1253234458381329/26502418031072, 2985797729227660228325/1991073661838377216, -109739219039237640258328605/18698172758324200435456, 427215745125712844593533500052863/2809512645974761060629876736, -35060405495092418712625157852175491259/52768266516697962240750344855552, 70187069917443768905573381104636000690660745/3964374326866484507223091908307910656, -1375143255631306902828657856747680173407580950005/18614719651801578003666028055459794485248, 12453141698573081818733847159066486749202923271246704003/5593946632002195809037685423002333760350846976}}","{57.56734196273267, 0.2553742458197493, 0.06521600542800575, 33158419/37564, Sqrt[23900611251913/117584711]/2, 23900611251913/470338844, 2264403692032664804604675773/571239218215070301146159569, -240094733521579729898/(23900611251913*Sqrt[71701833755739]), {33158419/37564, 31178324575/37564, 30381058863253/37564, 30312561044959507/37564, 30792138302635559389/37564, 31749134994107939342755/37564, 33166587854262350904092173/37564, 35060048791929367312638112867/37564, 37469252983135324875465760850269/37564, 40455187537192450572249618346654435/37564}, {0, 71701833755739/1411054096, -360142100282369594847/26502418031072, 20379633228293983241442081957/1991073661838377216, -93541624555632139032857606092164915/18698172758324200435456, 8851332724192115870949032734428677988523359/2809512645974761060629876736, -94794714901186540124853483085061339642818764672597/52768266516697962240750344855552, 4364526500496933264307285435317880281146005779419246515977/3964374326866484507223091908307910656, -12292045355206371164261780529376970766747883867878547198436744475/18614719651801578003666028055459794485248, 2269608427652006962385686185519447404935989382090832407228950390838111779/5593946632002195809037685423002333760350846976}}"
"{1.5069918404525326, 0.3641144280927351, 0.13257931674529955, 195428/17193, Sqrt[10126671382/1117545]/23, 10126671382/591181305, 59488355053963884759/25637368319754447481, 33417500123716/(5063335691*Sqrt[5063335691]), {195428/17193, 838625/5731, 35405288/17193, 177384101/5731, 8412811388/17193, 46137444665/5731, 2351664558728/17193, 13673461978061/5731, 731272778193428/17193, 402304115337955/521}, {0, 5063335691/295599249, 33417500123716/5082237888057, 19829451684654628253/29126305336454667, 1235009992842647397578000/1502305702948995269193, 929372107454394582221824082611/25829141950802075663235249, 11981058501568406853522565181324572/148026812520046695626001212019, 17027707978292473369147101402812904948239/7635074962971488513693516514728001, 976024664264620466639372743420598161315260760/131269843838368802015932629437718521193, 38571917363269334777103590997798985897378807971059/250769158345897201451103299769188281652361}}","{61.82279126642342, 0.29063083347622354, 0.08446628136708438, 25167895/34386, Sqrt[53501324217701/2235090]/23, 53501324217701/1182362610, 5989731537890982070966049961/2862391693047559519641725401, -17595707468041490956/(53501324217701*Sqrt[53501324217701]), {25167895/34386, 6658952897/11462, 16884238968349/34386, 4991048994700517/11462, 13780327186086025165/34386, 4352096056976695070957/11462, 12658129242095883585270949/34386, 4166485053018179028524238917/11462, 12525763218741328412364413193565/34386, 4233893186173055822556811523263517/11462}, {0, 53501324217701/1182396996, -4398926867010372739/10164475776114, 1996577179296994023655349987/466020885383274672, -455883637131337771121799539941495/6009222811795981076772, 779975572827409018470488539299140766076621/1653065084851332842447055936, -68334290390273499413779390306354583827342039723/4736858000641494260032038784608, 109775466777818528226380890925312669700056887672520604881/1954579190520701059505540227770368256, -10541204175552595670647599172853139965576832249699390427622815/4200635002827801664509844142006992678176, 1812653724201061563785503373914500284242174058432236976699129232444749/256787618146198734285929778963648800412017664}}"
